Date,Carnation,Normandy Park,Sammamish,Covington,Kent,Issaquah,Renton,Bothell,Kirkland,Federal Way,Shoreline,SeaTac,Beaux Arts Village,Medina,Algona,Black Diamond,Newcastle,Snoqualmie,Yarrow Point,Milton,Duvall,Enumclaw,North Bend,Burien,Tukwila,Lake Forest Park,Clyde Hill,Mercer Island,Bellevue,Woodinville,Redmond,Hunts Point,Maple Valley,Kenmore,Pacific,Auburn,Skykomish,Des Moines,Seattle
2018-07-18 00:00:00,0.0232558139535,0.131782945737,0.843638028679,0.896964303527,2.37201840227,1.32836625677,1.9693236567,1.27417414177,4.56287513224,6.63317708151,1.18660177224,2.02264129206,0.0,0.000995138007202,0.263630227472,0.116279069767,0.247959323931,0.216493537853,0.0155477465166,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14370910107,4.0620727708,0.434142259142,0.0775193798449,0.869634565356,6.71203461001,0.858662537354,2.98399892029,0.0321243353036,0.603194400713,0.668880643532,0.427354823169,4.81077640249,0.0,1.04967964021,3.63318608861
2018-07-19 00:00:00,0.015503875969,0.124031007752,0.951995206677,0.773245089244,2.32353657271,1.32227283358,1.8709621138,1.26314233101,4.39387975697,6.00545203086,1.10476716725,1.81681478094,0.0,0.00127946315212,0.139568943956,0.0930232558142,0.27120551055,0.177833977523,0.00777387325832,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788225525,3.45674427945,0.426389718797,0.0542635658916,1.12586617836,7.10121981006,0.897341030025,3.09965779318,0.0240932514777,0.518128523687,0.561244677906,0.287493244677,4.66177005374,0.0077519379845,1.45732221894,3.26510906961
2018-07-20 00:00:00,0.0232558139535,0.15503875969,0.797199238112,0.811907343706,2.37381402559,1.14556356089,1.99443724212,1.37346043853,4.3697375605,5.96015228494,1.20365064828,2.18096937755,0.0,0.00156378829703,0.271384057692,0.100775193799,0.224713137313,0.239689274053,0.0310954930332,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.12823105702,3.67976003943,0.426389718797,0.0465116279069,1.04045564069,7.28171149704,0.881869632956,3.24615903215,0.0200777095647,0.556794831424,0.83033459197,0.427354823169,4.69724775581,0.0,1.13120815595,3.5828029225
2018-07-21 00:00:00,0.0232558139535,0.0930232558143,0.565005285264,0.649525874967,1.33953499477,0.682463397977,1.3268344297,0.546074632184,1.97161271146,3.48808043603,0.555793358837,1.44870198218,0.0,0.000284325144915,0.124061283517,0.0697674418605,0.139477119711,0.177833977523,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.77223604385,2.26201699393,0.302349073331,0.031007751938,0.458111065677,3.14732379191,0.440934816478,1.23369464405,0.00803108382591,0.463995692855,0.430543862502,0.147631666186,2.66082765624,0.0,0.815285157442,2.46317700921
2018-07-22 00:00:00,0.015503875969,0.0775193798449,0.619183874261,0.780977540137,1.69686403494,1.02369509697,1.72865179641,0.750163131082,2.30155606317,4.30994725489,0.712643018385,1.77723275957,0.012987012987,0.00056865028983,0.139568943956,0.0930232558142,0.185969492948,0.177833977523,0.023321619775,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.74901897777,2.91513457669,0.232576210254,0.015503875969,0.551286197679,4.75482787916,0.564705993033,1.66548776947,0.0240932514777,0.541328308329,0.43823214576,0.170941929268,3.67548993581,0.0,1.22292773617,2.98520259129
2018-07-23 00:00:00,0.015503875969,0.0775193798449,0.866857423966,0.788709991029,2.11344864457,1.2978991408,1.68261022315,1.05905383211,3.86275143468,4.94414369782,1.00929346144,1.72577613178,0.0,0.00056865028983,0.240368736813,0.0852713178292,0.201466950694,0.193297801655,0.0310954930332,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.08179692486,2.77707720147,0.441894799484,0.031007751938,0.667755112679,5.3470662271,0.611120184244,2.93773537115,0.0160621676518,0.549061569877,0.638127510494,0.264182981595,4.29280195207,0.0,1.10063496255,2.83335332679
2018-07-24 00:00:00,0.0387596899225,0.147286821705,0.859118401672,0.804182996672,2.26607664113,1.56704836597,1.8128067527,1.45777948407,4.01523275225,6.70229365259,1.14227477852,1.82225049148,0.0,0.000256498532746,0.209369870372,0.0775193798448,0.263456781676,0.139175426739,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.0740602187,3.72053453023,0.495440052728,0.0697674418605,1.20352538106,6.76828123038,0.750362757865,3.10073313457,0.0297085540759,0.626397389465,0.723036653515,0.331830143774,4.91251617081,0.0077519379845,1.07006340854,3.44861404954
2018-07-25 00:00:00,0.0232558139535,0.131782945737,0.84363879083,0.896973342446,2.37201841752,1.3502630189,1.96753304994,1.43296621625,4.05817641806,7.9328533417,1.18660185948,2.08315436498,0.0,0.00089774486461,0.263650947875,0.116279069767,0.247959323931,0.21649510826,0.015304585937,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14371149471,4.36535109759,0.433510046138,0.0775193798449,0.869644146316,7.09625961601,0.858662537354,2.985034137,0.0297085540759,0.603197486151,0.669193498467,0.424433904828,4.93434957603,0.0,0.918471092331,3.79669299094
2018-07-26 00:00:00,0.015503875969,0.124031007752,0.951996066719,0.773252881416,2.32353658765,1.34406915185,1.86926094224,1.42055958234,3.90787358777,7.18213453764,1.10476724848,1.87116996777,0.0,0.00115424339736,0.139579913581,0.0930232558142,0.27120551055,0.1778352675,0.00765229296851,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788470938,3.71482818892,0.425768795312,0.0542635658916,1.12587858228,7.50772340885,0.897341030025,3.10073313457,0.0222814155569,0.518131174,0.561507188369,0.285528263247,4.78151573961,0.0077519379845,1.27515889518,3.41205113553
2018-07-27 00:00:00,0.0232558139535,0.15503875969,0.79719995831,0.811915525486,2.37381404085,1.16444700713,1.99262380084,1.54462592142,3.88640175486,7.12795895385,1.20365073677,2.24621928592,0.0,0.0014107419301,0.271405387519,0.100775193799,0.224713137313,0.239691012717,0.030609171874,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.12823343337,3.9544945237,0.425768795312,0.0465116279069,1.04046710363,7.69854719683,0.881869632956,3.24728519813,0.0185678462974,0.556797679521,0.830722963614,0.424433904828,4.81790474827,0.0,0.989808652897,3.74404239476
2018-07-28 00:00:00,0.0232558139535,0.0930232558143,0.565005795696,0.649532420391,1.33953500339,0.693713110628,1.32562800602,0.614128378393,1.75353302015,4.17151995236,0.5557933997,1.49204402658,0.0,0.000256498532746,0.124071034294,0.0697674418605,0.139477119711,0.1778352675,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.7722380227,2.43090139552,0.301908782132,0.031007751938,0.45811611279,3.32748980313,0.440934816478,1.23412264062,0.00742713851899,0.463998066269,0.430745240392,0.146622621668,2.72917565045,0.0,0.71337560569,2.57402914639
2018-07-29 00:00:00,0.015503875969,0.0775193798449,0.619184433637,0.78098541023,1.69686404585,1.04056966595,1.72708002045,0.843651105672,2.04698140311,5.1544198298,0.71264307078,1.83040373753,0.012987012987,0.000512997065492,0.139579913581,0.0930232558142,0.185969492948,0.1778352675,0.0229568789056,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.7490209307,3.13278137592,0.232237524716,0.015503875969,0.551292271324,5.02701416492,0.564705993033,1.66606556484,0.0222814155569,0.541331077313,0.438437119683,0.169773561931,3.76990129848,0.0,1.07006340854,3.11954782345
2018-07-30 00:00:00,0.015503875969,0.0775193798449,0.866858207093,0.788717939044,2.11344865816,1.31929368361,1.68108031047,1.19103685506,3.43549326395,5.91287800298,1.00929353565,1.77740763822,0.0,0.000512997065492,0.240387628945,0.0852713178292,0.201466950694,0.193299203803,0.030609171874,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.08179924937,2.98441650201,0.441251296962,0.031007751938,0.667762469488,5.65315471928,0.611120184244,2.93875453799,0.0148542770379,0.549064378417,0.638425981294,0.262377322984,4.4030700494,0.0,0.963057067683,2.96086477663
2018-07-31 00:00:00,0.0387596899225,0.147286821705,0.859118479336,0.804184220629,2.26607664176,1.59886675351,1.81260582672,1.35880011872,3.79500105029,6.4151553533,1.14227478402,1.87298483196,0.0,0.000231395282751,0.209373416421,0.0775193798448,0.263456781676,0.139175570852,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.07406045893,3.8329873888,0.495804363136,0.0697674418605,1.20352344754,7.07060553222,0.750362757865,3.10103419837,0.0283079019413,0.626397820291,0.723113313052,0.333075941147,4.99234643194,0.0077519379845,0.764331173083,3.43375675775
2018-08-01 00:00:00,0.0232558139535,0.131782945737,0.843638867094,0.896974707629,2.37201841818,1.37767965322,1.96731497457,1.33567160606,3.83558929683,7.59299565489,1.18660186519,2.14115268262,0.0,0.000809883489628,0.263655413271,0.116279069767,0.247959323931,0.216495332435,0.0154366931656,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.143711743,4.49729348532,0.433828817745,0.0775193798449,0.869642749195,7.41323399416,0.858662537354,2.98532396708,0.0283079019413,0.603197901021,0.669264449316,0.426027366584,5.01453463832,0.0,0.656050923565,3.78033610821
2018-08-02 00:00:00,0.015503875969,0.124031007752,0.951996152778,0.773254058297,2.3235365883,1.37136002179,1.86905375905,1.32410734973,3.69353043399,6.8744389929,1.1047672538,1.92326630396,0.0,0.00104127877238,0.139582277614,0.0930232558142,0.27120551055,0.177835451644,0.00771834658283,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788496395,3.82710857378,0.426081874569,0.0542635658916,1.12587677351,7.84307697362,0.897341030025,3.10103419837,0.021230926456,0.518131530362,0.561566721839,0.286600228429,4.85921719377,0.0077519379845,0.910827981261,3.3973513638
2018-08-03 00:00:00,0.0232558139535,0.15503875969,0.797200030376,0.811916761212,2.37381404152,1.18809071012,1.99240294448,1.43974991303,3.67323631072,6.82258438844,1.20365074257,2.30875758929,0.0,0.00127267405513,0.27140998425,0.100775193799,0.224713137313,0.239691260911,0.0308733863313,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.12823367987,4.07401880435,0.426081874569,0.0465116279069,1.04046543207,8.04242444236,0.881869632956,3.24760049132,0.0176924387133,0.556798062478,0.830811040529,0.426027366584,4.8961975377,0.0,0.707006335101,3.72791234091
2018-08-04 00:00:00,0.0232558139535,0.0930232558143,0.565005846772,0.649533408972,1.33953500376,0.707798720922,1.32548107744,0.57243068831,1.65735339986,3.99280454438,0.555793402375,1.53358489596,0.0,0.000231395282751,0.124073135657,0.0697674418605,0.139477119711,0.177835451644,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.77223822797,2.50437519575,0.302130783787,0.031007751938,0.458115376807,3.47612148632,0.440934816478,1.23424246701,0.00707697548534,0.4639983854,0.430790909903,0.147173090275,2.77352579552,0.0,0.509554115387,2.56293973437
2018-08-05 00:00:00,0.015503875969,0.0775193798449,0.619184489611,0.78098659888,1.69686404632,1.06169808139,1.72688859616,0.786369430406,1.9347064178,4.9335952255,0.71264307421,1.88136507729,0.012987012987,0.000462790565502,0.139582277614,0.0930232558142,0.185969492948,0.177835451644,0.0231550397485,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.74902113328,3.22746944241,0.23240829522,0.015503875969,0.551291385649,5.25155987986,0.564705993033,1.66622733046,0.021230926456,0.541331449632,0.438483604721,0.170410946634,3.83116363221,0.0,0.764331173083,3.10610821217
2018-08-06 00:00:00,0.015503875969,0.0775193798449,0.866858285456,0.788719139463,2.11344865875,1.34608149604,1.68089398464,1.11016860763,3.24705972217,5.65955968813,1.00929354051,1.82689348263,0.0,0.000462790565502,0.240391700335,0.0852713178292,0.201466950694,0.19329940396,0.0308733863313,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.0817994905,3.07462025205,0.441575760919,0.031007751938,0.667761396699,5.9056687617,0.611120184244,2.93903987458,0.0141539509707,0.549064756055,0.638493670034,0.263362372069,4.47462161679,0.0,0.687898055774,2.9481088024
2018-08-07 00:00:00,0.0387596899225,0.147286821705,0.859118487107,0.804184405488,2.26607664179,1.62376709157,1.81275925665,1.5093155426,3.95485958745,6.11905519445,1.14227478438,1.92161079681,0.0,0.00020874886225,0.20937418062,0.0775193798448,0.263456781676,0.139175591424,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.07406048385,4.02784818241,0.495620672175,0.0697674418605,1.20352372949,7.32001422784,0.750362757865,3.10111848734,0.0278738369462,0.62639787822,0.723130698295,0.332396315688,5.044462851,0.0077519379845,0.917197447409,3.39478834151
2018-08-08 00:00:00,0.0232558139535,0.131782945737,0.843638874725,0.896974913818,2.37201841821,1.39913528048,1.96748150001,1.48362506528,3.99715755097,7.24253068628,1.18660186557,2.19674075429,0.0,0.000730621017873,0.263656375596,0.116279069767,0.247959323931,0.216495364436,0.0153649877259,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14371176876,4.72592616494,0.433668088154,0.0775193798449,0.869642952927,7.67472857371,0.858662537354,2.98540511094,0.0278738369462,0.603197956805,0.669280539913,0.425158078206,5.06688268592,0.0,0.787261142362,3.73743449304
2018-08-09 00:00:00,0.015503875969,0.124031007752,0.95199616139,0.773254236046,2.32353658832,1.39271722874,1.86921196707,1.47077982662,3.84911467871,6.55713997742,1.10476725414,1.97319766384,0.0,0.000939369880122,0.13958278708,0.0930232558142,0.27120551055,0.177835477931,0.00768249386299,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788499035,4.02167050114,0.425924015149,0.0542635658916,1.12587703727,8.11973384392,0.897341030025,3.10111848734,0.0209053777096,0.518131578279,0.561580223145,0.286015434429,4.90994384166,0.0077519379845,1.09299362483,3.3587960987
2018-08-10 00:00:00,0.0232558139535,0.15503875969,0.797200037587,0.811916947848,2.37381404155,1.20659372812,1.99257159353,1.59923221323,3.82796569696,6.50767879225,1.20365074295,2.36869697772,0.0,0.00114811874237,0.271410974878,0.100775193799,0.224713137313,0.239691296341,0.0307299754519,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.12823370544,4.28113311412,0.425924015149,0.0465116279069,1.04046567582,8.32611309967,0.881869632956,3.24768876409,0.0174211480913,0.556798113971,0.830831015064,0.425158078206,4.94731023314,0.0,0.848407638852,3.68560566339
2018-08-11 00:00:00,0.0232558139535,0.0930232558143,0.565005851882,0.649533558281,1.33953500378,0.718821795476,1.32559327418,0.635839313691,1.72716684301,3.80851125844,0.55579340255,1.57339944436,0.0,0.00020874886225,0.124073588516,0.0697674418605,0.139477119711,0.177835477931,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.77223824927,2.63169221734,0.302018847107,0.031007751938,0.45811548413,3.59873827237,0.440934816478,1.23427601486,0.00696845923655,0.46399842831,0.430801267069,0.146872790653,2.80247936167,0.0,0.611464964937,2.53385389357
2018-08-12 00:00:00,0.015503875969,0.0775193798449,0.619184495212,0.780986778407,1.69686404634,1.07823269322,1.72703477046,0.873476228909,2.01620292694,4.70587847516,0.712643074434,1.93020860798,0.012987012987,0.000417497724499,0.13958278708,0.0930232558142,0.185969492948,0.177835477931,0.023047481589,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.74902115429,3.39154701249,0.232322190082,0.015503875969,0.5512915148,5.43680351899,0.564705993033,1.66627262006,0.0209053777096,0.541331499694,0.438494146837,0.170063231282,3.87115815825,0.0,0.917197447409,3.07085815625
2018-08-13 00:00:00,0.015503875969,0.0775193798449,0.866858293298,0.788719320767,2.11344865878,1.36704502175,1.68103626568,1.2331429114,3.38383708017,5.39833506762,1.00929354083,1.87432283536,0.0,0.000417497724499,0.240392577749,0.0852713178292,0.201466950694,0.193299432532,0.0307299754519,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.08179951551,3.23092729969,0.441412161157,0.031007751938,0.667761553136,6.11398545196,0.611120184244,2.93911976039,0.0139369184731,0.549064806833,0.638509020834,0.262824993799,4.52133337017,0.0,0.825477702667,2.91465182247
2018-08-14 00:00:00,0.0387596899225,0.147286821705,0.859118487884,0.804184433408,2.26607664179,1.64857926387,1.81278318635,1.41576875396,4.33125072405,4.90879608645,1.14227478441,1.96821600405,0.0,0.000188318823843,0.209374345311,0.0775193798448,0.263456781676,0.139175594361,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.07406048643,4.10363116904,0.495713292008,0.0697674418605,1.20352368838,7.52576909794,0.750362757865,3.10114208576,0.028043511269,0.626397886009,0.72313464101,0.33276707483,5.07839670673,0.0077519379845,0.917197451602,3.41896904145
2018-08-15 00:00:00,0.0232558139535,0.131782945737,0.843638875489,0.896974944959,2.37201841821,1.42051493883,1.96750747216,1.3916705624,4.37757426122,5.81006465198,1.18660186559,2.25001874288,0.0,0.00065911588345,0.263656582983,0.116279069767,0.247959323931,0.216495369004,0.0154038972052,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14371177143,4.8148433195,0.433749130508,0.0775193798449,0.869642923218,7.89045394412,0.858662537354,2.98542782882,0.028043511269,0.603197964306,0.669284189022,0.425632305015,5.10096735878,0.0,0.787261145961,3.76405582342
2018-08-16 00:00:00,0.015503875969,0.124031007752,0.951996162251,0.773254262893,2.32353658833,1.41399881526,1.86923664199,1.37962146662,4.21544188118,5.26023414344,1.10476725417,2.02105401758,0.0,0.000847434707293,0.139582896874,0.0930232558142,0.27120551055,0.177835481683,0.0077019486026,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788499309,4.0973372562,0.426003610318,0.0542635658916,1.12587699881,8.34796766018,0.897341030025,3.10114208576,0.0210326334518,0.518131584722,0.56158328504,0.286334459737,4.94297279457,0.0077519379845,1.09299362983,3.3827204299
2018-08-17 00:00:00,0.0232558139535,0.15503875969,0.797200038308,0.811916976037,2.37381404155,1.22503123165,1.99259789689,1.50011242441,4.19228011259,5.22055565314,1.20365074297,2.42614545465,0.0,0.00103575353114,0.271411188366,0.100775193799,0.224713137313,0.239691301399,0.0308077944103,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.1282337081,4.36168159532,0.426003610318,0.0465116279069,1.04046564028,8.56014793429,0.881869632956,3.24771347785,0.0175271945431,0.556798120895,0.830835544991,0.425632305015,4.98059054794,0.0,0.848407642731,3.71185782279
2018-08-18 00:00:00,0.0232558139535,0.0930232558143,0.565005852394,0.649533580831,1.33953500378,0.729805840133,1.32561077295,0.596430241028,1.89154443386,3.05524375358,0.555793402561,1.61155941271,0.0,0.000188318823843,0.12407368611,0.0697674418605,0.139477119711,0.177835481683,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.77223825148,2.68120686811,0.302075287318,0.031007751938,0.45811546848,3.69989353009,0.440934816478,1.23428540726,0.00701087781727,0.46399843408,0.430803615921,0.14703661446,2.82133150374,0.0,0.611464967733,2.55190225316
2018-08-19 00:00:00,0.015503875969,0.0775193798449,0.619184495772,0.780986805521,1.69686404634,1.0947087602,1.72705756854,0.819338512928,2.20808860442,3.77512493483,0.712643074449,1.97702233964,0.012987012987,0.000376637647686,0.139582896874,0.0930232558142,0.185969492948,0.177835481683,0.0231058458078,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.74902115647,3.45535814694,0.232365605629,0.015503875969,0.551291495967,5.58962409651,0.564705993033,1.66628529981,0.0210326334518,0.541331506426,0.438496537632,0.170252922006,3.8971992505,0.0,0.917197451602,3.0927315375
2018-08-20 00:00:00,0.015503875969,0.0775193798449,0.866858294082,0.78871934815,2.11344865878,1.38793432097,1.68105845655,1.15671319472,3.70588297245,4.33062379913,1.00929354085,1.91978115831,0.0,0.000376637647686,0.240392766838,0.0852713178292,0.201466950694,0.193299436611,0.0308077944103,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.0817995181,3.2917164132,0.441494650696,0.031007751938,0.667761530324,6.285840621,0.611120184244,2.93914212605,0.0140217556345,0.54906481366,0.638512502167,0.263118152191,4.55174815938,0.0,0.825477706441,2.93541256336
2018-08-21 00:00:00,0.0387596899225,0.147286821705,0.859118487962,0.804184437625,2.26607664179,1.67026588263,1.81276907201,1.55448731822,4.64421212579,5.66871044216,1.14227478441,2.01288443066,0.0,0.000169888252475,0.209374380803,0.0775193798448,0.263456781676,0.13917559478,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.0740604867,4.25108507331,0.495666591651,0.0697674418605,1.20352369438,7.69551084036,0.750362757865,3.10114869262,0.0284851834184,0.626397887057,0.723135535159,0.332564812923,5.10051702272,0.0077519379845,0.611464968071,3.41902495488
2018-08-22 00:00:00,0.0232558139535,0.131782945737,0.843638875566,0.896974949662,2.37201841821,1.43920143245,1.96749215314,1.52802795961,4.69388284372,6.7095013894,1.18660186559,2.30108264892,0.0,0.00059460888366,0.263656627677,0.116279069767,0.247959323931,0.216495369656,0.0153827855594,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14371177171,4.98785288509,0.433708267696,0.0775193798449,0.86964292755,8.06842105732,0.858662537354,2.98543418915,0.0284851834184,0.603197965314,0.669285016585,0.425373597925,5.12318598728,0.0,0.524840764262,3.76411738036
2018-08-23 00:00:00,0.015503875969,0.124031007752,0.951996162338,0.773254266947,2.32353658833,1.43259959103,1.86922208811,1.5147982803,4.520035331,6.07455345303,1.10476725417,2.06692159659,0.0,0.000764497136135,0.139582920535,0.0930232558142,0.27120551055,0.177835482219,0.00769139277971,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788499338,4.24456500417,0.425963477199,0.0542635658916,1.12587700442,8.5362538749,0.897341030025,3.10114869262,0.0213638875638,0.518131585588,0.561583979433,0.286160420422,4.96450323547,0.0077519379845,0.728662420287,3.38277575053
