Date,Carnation,Normandy Park,Sammamish,Covington,Kent,Issaquah,Renton,Bothell,Kirkland,Federal Way,Shoreline,SeaTac,Beaux Arts Village,Medina,Algona,Black Diamond,Newcastle,Snoqualmie,Yarrow Point,Milton,Duvall,Enumclaw,North Bend,Burien,Tukwila,Lake Forest Park,Clyde Hill,Mercer Island,Bellevue,Woodinville,Redmond,Hunts Point,Maple Valley,Kenmore,Pacific,Auburn,Skykomish,Des Moines,Seattle
2018-08-24 00:00:00,0.0232558139535,0.15503875969,0.797200038381,0.811916980294,2.37381404155,1.24114618946,1.99258238251,1.64709507335,4.49519997203,6.02873246793,1.20365074297,2.48120653533,0.0,0.000934385388609,0.271411234374,0.100775193799,0.224713137313,0.239691302121,0.0307655711188,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.12823370837,4.51840790767,0.425963477199,0.0465116279069,1.04046564546,8.75321981928,0.881869632956,3.24772039698,0.0178032396365,0.556798121826,0.830836572312,0.425373597925,5.00228484303,0.0,0.565605095465,3.71191852609
2018-08-25 00:00:00,0.0232558139535,0.0930232558143,0.565005852445,0.649533584237,1.33953500378,0.739406240529,1.32560045174,0.654869125546,2.02822098185,3.52821585257,0.555793402562,1.64813356067,0.0,0.000169888252475,0.124073707142,0.0697674418605,0.139477119711,0.177835482219,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.7722382517,2.77754944974,0.302046829288,0.031007751938,0.458115470762,3.78334365544,0.440934816478,1.23428803686,0.00712129585462,0.463998434856,0.430804148605,0.14694724292,2.83362056818,0.0,0.407643312046,2.55194398668
2018-08-26 00:00:00,0.015503875969,0.0775193798449,0.619184495828,0.780986809617,1.69686404634,1.1091093608,1.72704412166,0.89961819267,2.36763755433,4.35953943934,0.71264307445,2.02189062498,0.012987012987,0.000339776504949,0.139582920535,0.0930232558142,0.185969492948,0.177835482219,0.0230741783392,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.7490211567,3.57951795284,0.232343714836,0.015503875969,0.551291498713,5.71569659771,0.564705993033,1.66628884976,0.0213638875638,0.541331507331,0.438497079829,0.17014943917,3.91417454484,0.0,0.611464968071,3.09278211568
2018-08-27 00:00:00,0.015503875969,0.0775193798449,0.866858294161,0.788719352286,2.11344865878,1.40619222529,1.68104536782,1.27004921318,3.97365743383,5.00103323073,1.00929354085,1.9633503619,0.0,0.000339776504949,0.240392807588,0.0852713178292,0.201466950694,0.193299437193,0.0307655711188,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.08179951837,3.40999615543,0.44145305819,0.031007751938,0.66776153365,6.42761610277,0.611120184244,2.93914838778,0.0142425917092,0.549064814578,0.638513291682,0.262958224171,4.57157451667,0.0,0.550318471263,2.93546056877
2018-08-28 00:00:00,0.0387596899225,0.147286821705,0.85911848797,0.804184438262,2.26607664179,1.69058141595,1.81276634463,1.46378302905,4.69870158948,5.36598549583,1.14227478441,2.05569656378,0.0,0.000153261462343,0.209374388452,0.0775193798448,0.263456781676,0.13917559484,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.07406048673,4.30116171964,0.495690138696,0.0697674418605,1.2035236935,7.83554280706,0.750362757865,3.10115054234,0.0289398647153,0.626397887198,0.723135737939,0.332675153773,5.11492928343,0.0077519379845,0.764331210179,3.41143950705
2018-08-29 00:00:00,0.0232558139535,0.131782945737,0.843638875573,0.896974950373,2.37201841821,1.45670651651,1.96748919297,1.43886757323,4.74895508242,6.35119530396,1.18660186559,2.35002448342,0.0,0.000536415118199,0.263656637309,0.116279069767,0.247959323931,0.216495369749,0.0153942401026,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14371177174,5.04660845939,0.43372887136,0.0775193798449,0.869642926918,8.21523871404,0.858662537354,2.98543596986,0.0289398647153,0.60319796545,0.669285204264,0.425514731571,5.13766230248,0.0,0.656050955406,3.75576631057
2018-08-30 00:00:00,0.015503875969,0.124031007752,0.951996162346,0.77325426756,2.32353658833,1.45002437653,1.86921927579,1.42640984533,4.57306785715,5.75015535811,1.10476725417,2.11088304871,0.0,0.000689676580542,0.139582925634,0.0930232558142,0.27120551055,0.177835482295,0.00769712005129,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.1978849934,4.29456484583,0.42598371294,0.0542635658916,1.1258770036,8.69158448818,0.897341030025,3.10115054234,0.0217048985365,0.518131585705,0.561584136911,0.286255364874,4.97853116922,0.0077519379845,0.910828025467,3.37527072517
2018-08-31 00:00:00,0.0232558139535,0.15503875969,0.797200038388,0.811916980937,2.37381404155,1.25624231699,1.99257938459,1.5509871244,4.54794111068,5.70678134141,1.20365074297,2.5339794332,0.0,0.000842938042884,0.271411244289,0.100775193799,0.224713137313,0.239691302224,0.0307884802051,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.1282337084,4.57163354557,0.42598371294,0.0465116279069,1.0404656447,8.91249847039,0.881869632956,3.24772233413,0.0180874154471,0.556798121951,0.830836805293,0.425514731571,5.01641953427,0.0,0.707006369415,3.70368326466
2018-09-01 00:00:00,0.0232558139535,0.0930232558143,0.56500585245,0.649533584752,1.33953500378,0.748399678207,1.32559845732,0.616657531386,2.05201762821,3.33979928667,0.555793402562,1.68318779047,0.0,0.000153261462343,0.124073711675,0.0697674418605,0.139477119711,0.177835482295,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.77223825173,2.81026824013,0.302061178268,0.031007751938,0.458115470429,3.85218756506,0.440934816478,1.23428877307,0.00723496617884,0.46399843496,0.43080426941,0.146995998179,2.84162737969,0.0,0.509554140118,2.54628224444
2018-09-02 00:00:00,0.015503875969,0.0775193798449,0.619184495834,0.780986810235,1.69686404634,1.12259951732,1.72704152326,0.847125497661,2.3954164966,4.12672787553,0.71264307445,2.06489431126,0.012987012987,0.000306522924685,0.139582925634,0.0930232558142,0.185969492948,0.177835482295,0.0230913601539,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.74902115672,3.62168371792,0.232354752513,0.015503875969,0.551291498313,5.81970271923,0.564705993033,1.66628984364,0.0217048985365,0.541331507452,0.438497202791,0.170205892628,3.92523462047,0.0,0.764331210179,3.08592047012
2018-09-03 00:00:00,0.015503875969,0.0775193798449,0.866858294169,0.788719352911,2.11344865878,1.42329581659,1.68104283863,1.19594187905,4.02027943484,4.73396410948,1.00929354085,2.00510895258,0.0,0.000306522924685,0.24039281637,0.0852713178292,0.201466950694,0.193299437276,0.0307884802051,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.0817995184,3.45016499903,0.441474029777,0.031007751938,0.667761533165,6.54457672341,0.611120184244,2.93915014088,0.0144699323577,0.549064814702,0.638513470732,0.263045470425,4.58449217257,0.0,0.687898089161,2.92894795675
2018-09-04 00:00:00,0.0387596899225,0.147286821705,0.859118487971,0.804184438358,2.26607664179,1.70891761574,1.81276762754,1.59178244938,4.49911568491,6.73149222032,1.14227478441,2.0967295457,0.0,0.000138261919216,0.2093743901,0.0775193798448,0.263456781676,0.139175594848,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.07406048673,4.41319006755,0.495678265911,0.0697674418605,1.20352369363,7.95106507883,0.750362757865,3.10115106021,0.0292742223013,0.626397887216,0.723135783926,0.332614959031,5.12432148583,0.0077519379845,1.07006369426,3.41522507391
2018-09-05 00:00:00,0.0232558139535,0.131782945737,0.843638875574,0.89697495048,2.37201841821,1.47250608787,1.96749058538,1.56468828003,4.54723456925,7.96741284738,1.18660186559,2.39693243366,0.0,0.000483916717257,0.263656639385,0.116279069767,0.247959323931,0.216495369763,0.0153880252596,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14371177174,5.17805276331,0.433718482673,0.0775193798449,0.869642927011,8.33635898136,0.858662537354,2.9854364684,0.0292742223013,0.603197965468,0.669285246827,0.425437738296,5.14709624801,0.0,0.91847133758,3.75993396603
2018-09-06 00:00:00,0.015503875969,0.124031007752,0.951996162347,0.773254267652,2.32353658833,1.46575147279,1.86922059865,1.55114119536,4.3788184741,7.21342353401,1.10476725417,2.15301758719,0.0,0.000622178636473,0.139582926733,0.0930232558142,0.27120551055,0.177835482306,0.00769401262981,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788499341,4.40642137112,0.425973509765,0.0542635658916,1.12587700372,8.81972769537,0.897341030025,3.10115106021,0.021955666726,0.51813158572,0.561584172624,0.286203569399,4.98767291289,0.0077519379845,1.27515923567,3.37901615668
2018-09-07 00:00:00,0.0232558139535,0.15503875969,0.797200038389,0.811916981034,2.37381404155,1.26986763541,1.99258079475,1.68661204212,4.35475903192,7.15901193408,1.20365074297,2.58455923865,0.0,0.000760440555689,0.271411246426,0.100775193799,0.224713137313,0.239691302238,0.0307760505192,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.1282337084,4.69070662088,0.425973509765,0.0465116279069,1.04046564482,9.04389869317,0.881869632956,3.24772287647,0.0182963889383,0.556798121968,0.830836858129,0.425437738296,5.02563084981,0.0,0.989808917194,3.70779312521
2018-09-08 00:00:00,0.0232558139535,0.0930232558143,0.565005852451,0.649533584829,1.33953500378,0.756516889181,1.32559939546,0.670580691442,1.9648544435,4.18969319487,0.555793402562,1.7167852656,0.0,0.000138261919216,0.124073712652,0.0697674418605,0.139477119711,0.177835482306,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.77223825173,2.88346467603,0.30205394329,0.031007751938,0.458115470477,3.90898177444,0.440934816478,1.23428897919,0.00731855557534,0.463998434974,0.430804296807,0.146969400503,2.84684526991,0.0,0.713375796174,2.54910777357
2018-09-09 00:00:00,0.015503875969,0.0775193798449,0.619184495834,0.780986810328,1.69686404634,1.13477533378,1.72704274549,0.92120175794,2.29366681976,5.17687507935,0.71264307445,2.10611088594,0.012987012987,0.000276523838432,0.139582926733,0.0930232558142,0.185969492948,0.177835482306,0.0230820378895,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.74902115672,3.71601433602,0.232349187145,0.015503875969,0.551291498371,5.90550472373,0.564705993033,1.6662901219,0.021955666726,0.541331507469,0.438497230677,0.170175095319,3.93244226616,0.0,1.07006369426,3.08934481878
2018-09-10 00:00:00,0.015503875969,0.0775193798449,0.866858294169,0.788719353005,2.11344865878,1.43873301246,1.68104402831,1.30052012886,3.84951074644,5.93863747844,1.00929354085,2.04513217432,0.0,0.000276523838432,0.240392818263,0.0852713178292,0.201466950694,0.193299437288,0.0307760505192,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.0817995184,3.54002822903,0.441463455578,0.031007751938,0.667761533236,6.64106581032,0.611120184244,2.93915063169,0.0146371111507,0.549064814718,0.638513511338,0.262997874583,4.59291036879,0.0,0.963057324837,2.93219811795
2018-09-11 00:00:00,0.0387596899225,0.147286821705,0.859118487971,0.804184438372,2.26607664179,1.72579845698,1.81276792879,1.504585193,4.21549574873,5.21472082396,1.14227478441,2.13605731292,0.0,0.000124730366089,0.209374390455,0.0775193798448,0.263456781676,0.139175594849,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.07406048673,4.44538111757,0.495684252353,0.0697674418605,1.20352369361,8.04636757004,0.750362757865,3.1011512052,0.0294514955598,0.626397887219,0.723135794356,0.33264779734,5.13044162981,0.0077519379845,1.68152866242,3.41569789048
2018-09-12 00:00:00,0.0232558139535,0.131782945737,0.843638875574,0.896974950496,2.37201841821,1.48705163486,1.96749091234,1.47897523227,4.26058126477,6.17215801913,1.18660186559,2.44189102214,0.0,0.000436556281312,0.263656639832,0.116279069767,0.247959323931,0.216495369765,0.0153913972129,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14371177174,5.21582293703,0.43372372081,0.0775193798449,0.869642926997,8.43627965496,0.858662537354,2.98543660798,0.0294514955598,0.603197965471,0.66928525648,0.425479740785,5.15324359263,0.0,1.44331210191,3.7604545054
2018-09-13 00:00:00,0.015503875969,0.124031007752,0.951996162347,0.773254267666,2.32353658833,1.48023029709,1.86922090928,1.4661702519,4.10278195868,5.5880611139,1.10476725417,2.1934011334,0.0,0.000561286647401,0.13958292697,0.0930232558142,0.27120551055,0.177835482308,0.00769569860648,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788499341,4.43856304836,0.425978654364,0.0542635658916,1.1258770037,8.9254420887,0.897341030025,3.1011512052,0.0220886216698,0.518131585722,0.561584180724,0.286231825618,4.99362985303,0.0077519379845,2.00382165606,3.37948396035
2018-09-14 00:00:00,0.0232558139535,0.15503875969,0.797200038389,0.811916981049,2.37381404155,1.28241150163,1.99258112588,1.59422005557,4.08023920065,5.54590979084,1.20365074297,2.63303709042,0.0,0.00068601701349,0.271411246886,0.100775193799,0.224713137313,0.239691302241,0.0307827944259,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.1282337084,4.72492195472,0.425978654364,0.0465116279069,1.0404656448,9.15230002899,0.881869632956,3.24772302831,0.0184071847248,0.55679812197,0.830836870112,0.425479740785,5.03163312435,0.0,1.55541401273,3.708306446
2018-09-15 00:00:00,0.0232558139535,0.0930232558143,0.565005852451,0.649533584841,1.33953500378,0.763989830756,1.32559961575,0.633846528114,1.84099190453,3.24565187543,0.555793402562,1.74898652466,0.0,0.000124730366089,0.124073712862,0.0697674418605,0.139477119711,0.177835482308,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.77223825173,2.90449747865,0.302057591278,0.031007751938,0.45811547047,3.95583533399,0.440934816478,1.23428903689,0.00736287388995,0.463998434976,0.43080430302,0.146983910453,2.8502453499,0.0,1.12101910827,2.54946068161
2018-09-16 00:00:00,0.015503875969,0.0775193798449,0.619184495835,0.780986810343,1.69686404634,1.14598474614,1.7270430325,0.870738664885,2.14907626406,4.01039730802,0.71264307445,2.14561461633,0.012987012987,0.000249460732178,0.13958292697,0.0930232558142,0.185969492948,0.177835482308,0.0230870958195,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.74902115672,3.7431199901,0.23235199329,0.015503875969,0.551291498363,5.97628886478,0.564705993033,1.6662901998,0.0220886216698,0.541331507471,0.438497237001,0.170191896314,3.93713890998,0.0,1.68152866242,3.08977251926
2018-09-17 00:00:00,0.015503875969,0.0775193798449,0.866858294169,0.788719353019,2.11344865878,1.45294494599,1.68104430767,1.22927811513,3.60684128234,4.60051583084,1.00929354085,2.08349214414,0.0,0.000249460732178,0.240392818671,0.0852713178292,0.201466950694,0.19329943729,0.0307827944259,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.0817995184,3.56585019093,0.441468787253,0.031007751938,0.667761533225,6.72066648139,0.611120184244,2.93915076911,0.0147257477799,0.54906481472,0.638513520547,0.263023839757,4.59839583118,0.0,1.51337579617,2.93260406246
2018-09-18 00:00:00,0.0387596899225,0.147286821705,0.859118487971,0.804184438374,2.26607664179,1.74117569234,1.81276781375,1.6229430965,4.04653559281,7.33844426429,1.14227478441,2.17375072934,0.0,0.0513945744144,0.209374390532,0.0775193798448,0.263456781676,0.13917559485,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.07406048673,4.53085558123,0.495681233896,0.0697674418605,1.20352369361,8.12498933441,0.750362757865,3.10115124579,0.029497697026,0.626397887219,0.723135796721,0.33262988291,5.13442980046,0.0077519379845,2.14012738853,3.41427770125
2018-09-19 00:00:00,0.0232558139535,0.131782945737,0.843638875574,0.896974950499,2.37201841821,1.50030158469,1.96749078748,1.59531853316,4.08981404836,8.68580296872,1.18660186559,2.48498125881,0.0,0.17988101045,0.263656639928,0.116279069767,0.247959323931,0.216495369765,0.0153895677119,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14371177174,5.31611122645,0.43372107966,0.0775193798449,0.869642926999,8.51871128456,0.858662537354,2.98543664706,0.029497697026,0.603197965471,0.669285258669,0.425456826978,5.15724948848,0.0,1.83694267516,3.75889097222
2018-09-20 00:00:00,0.015503875969,0.124031007752,0.951996162347,0.773254267668,2.32353658833,1.49341946734,1.86922079066,1.58150625148,3.93833945398,7.86382941947,1.10476725417,2.23210645362,0.0,0.231275584864,0.139582927021,0.0930232558142,0.27120551055,0.177835482308,0.00769478385597,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788499341,4.52390641622,0.425976060378,0.0542635658916,1.1258770037,9.01265336742,0.897341030025,3.10115124579,0.0221232727695,0.518131585723,0.56158418256,0.286216410876,4.99751167247,0.0077519379845,2.55031847134,3.37807882826
2018-09-21 00:00:00,0.0232558139535,0.15503875969,0.797200038389,0.811916981051,2.37381404155,1.29383806387,1.99258099944,1.71962906821,3.9167002262,7.80451174066,1.20365074297,2.67950033974,0.0,0.282670159279,0.271411246985,0.100775193799,0.224713137313,0.239691302241,0.0307791354238,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.1282337084,4.81577134631,0.425976060378,0.0465116279069,1.0404656448,9.24172795657,0.881869632956,3.24772307083,0.0184360606412,0.55679812197,0.830836872829,0.425456826978,5.03554448579,0.0,1.97961783439,3.70676459509
2018-09-22 00:00:00,0.0232558139535,0.0930232558143,0.565005852451,0.649533584843,1.33953500378,0.770797144432,1.32559953163,0.68370794278,1.76720360114,4.56746126843,0.555793402562,1.77984959046,0.0,0.0513945744144,0.124073712908,0.0697674418605,0.139477119711,0.177835482308,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.77223825173,2.9603442908,0.302055751906,0.031007751938,0.458115470471,3.99448814855,0.440934816478,1.23428905305,0.00737442425651,0.463998434976,0.430804304429,0.146975994774,2.85246100026,0.0,1.42675159235,2.54840065912
2018-09-23 00:00:00,0.015503875969,0.0775193798449,0.619184495835,0.780986810345,1.69686404634,1.15619571665,1.7270429229,0.939235153719,2.06293971398,5.64365344111,0.71264307445,2.18347668338,0.012987012987,0.102789148829,0.139582927021,0.0930232558142,0.185969492948,0.177835482308,0.0230843515679,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.74902115672,3.81509158604,0.232350578388,0.015503875969,0.551291498364,6.03468370827,0.564705993033,1.66629022161,0.0221232727695,0.541331507471,0.438497238435,0.170182730791,3.94019946168,0.0,2.14012738853,3.08848784427
2018-09-24 00:00:00,0.015503875969,0.0775193798449,0.866858294169,0.788719353021,2.11344865878,1.46589099789,1.68104420099,1.32597904054,3.46227644304,6.47410094448,1.00929354085,2.12025798208,0.0,0.102789148829,0.240392818759,0.0852713178292,0.201466950694,0.19329943729,0.0307791354238,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.0817995184,3.63441329598,0.441466098939,0.031007751938,0.667761533227,6.78633470396,0.611120184244,2.93915080758,0.014748848513,0.549064814721,0.638513522635,0.263009674858,4.60197041376,0.0,1.92611464968,2.93138473545
2018-09-25 00:00:00,0.0387596899225,0.147286821705,0.859118487971,0.804184438375,2.26607664179,1.75526264974,1.81276778126,1.53929767978,4.08506822403,6.73170947908,1.14227478441,2.20987771396,0.0,0.000101510607996,0.209374390548,0.0775193798448,0.263456781676,0.13917559485,0.0,0.186046511628,0.0852713178293,0.224806201549,0.193798449612,2.07406048673,4.55071987963,0.495682755849,0.0697674418605,1.20352369361,8.18984998762,0.750362757865,3.10115125716,0.0294629803956,0.626397887219,0.723135797257,0.33263965585,5.13702863147,0.0077519379845,0.76433121019,3.414841954
2018-09-26 00:00:00,0.0232558139535,0.131782945737,0.843638875574,0.896974950499,2.37201841821,1.51243975352,1.96749075222,1.51309686821,4.12875879328,7.96766999545,1.18660186559,2.52628078709,0.0,0.000355287127985,0.263656639949,0.116279069767,0.247959323931,0.216495369765,0.0153905603334,0.217054263566,0.0775193798447,0.333333333332,0.310077519379,2.14371177174,5.33941826368,0.433722411369,0.0775193798449,0.869642926999,8.58671496502,0.858662537354,2.985436658,0.0294629803956,0.603197965471,0.669285259165,0.42546932725,5.15985986985,0.0,0.656050955415,3.75951217668
2018-09-27 00:00:00,0.015503875969,0.124031007752,0.951996162347,0.773254267668,2.32353658833,1.50550195649,1.86922075716,1.49999646242,3.97584180094,7.21365634709,1.10476725417,2.26920329018,0.0,0.000456797735981,0.139582927032,0.0930232558142,0.27120551055,0.177835482308,0.00769528016671,0.131782945737,0.100775193798,0.410852713179,0.263565891472,2.19788499341,4.54374024791,0.425977368306,0.0542635658916,1.1258770037,9.08460011842,0.897341030025,3.10115125716,0.0220972352967,0.518131585723,0.561584182977,0.28622482015,5.00004120132,0.0077519379845,0.91082802548,3.37863709868
2018-09-28 00:00:00,0.0232558139535,0.15503875969,0.797200038389,0.811916981051,2.37381404155,1.30430584249,1.99258096373,1.63100052028,3.95399651632,7.15924299102,1.20365074297,2.72403270781,0.0,0.000558308343977,0.271411247007,0.100775193799,0.224713137313,0.239691302241,0.0307811206668,0.224806201551,0.116279069768,0.29457364341,0.209302325581,2.1282337084,4.83688478004,0.425977368306,0.0465116279069,1.0404656448,9.31550337797,0.881869632956,3.24772308273,0.0184143627472,0.55679812197,0.830836873446,0.42546932725,5.03809326524,0.0,0.707006369425,3.70737718501
2018-09-29 00:00:00,0.0232558139535,0.0930232558143,0.565005852451,0.649533584843,1.33953500378,0.777033267866,1.32559950787,0.648470086373,1.78403157734,4.18982841712,0.555793402562,1.80943007451,0.0,0.000101510607996,0.124073712917,0.0697674418605,0.139477119711,0.177835482308,0.0,0.116279069768,0.0620155038761,0.29457364341,0.186046511629,1.77223825173,2.97332311154,0.302056679346,0.031007751938,0.458115470471,4.02637558863,0.440934816478,1.23428905757,0.00736574509891,0.463998434976,0.430804304749,0.14698031305,2.85390479526,0.0,0.509554140125,2.54882181468
2018-09-30 00:00:00,0.015503875969,0.0775193798449,0.619184495835,0.780986810345,1.69686404634,1.1655499018,1.72704289195,0.890827593402,2.08258380049,5.17704216287,0.71264307445,2.21976530999,0.012987012987,0.000203021215992,0.139582927032,0.0930232558142,0.185969492948,0.177835482308,0.0230858405001,0.077519379845,0.0930232558139,0.310077519379,0.209302325581,1.74902115672,3.83181781276,0.232351291804,0.015503875969,0.551291498364,6.08285774409,0.564705993033,1.66629022772,0.0220972352967,0.541331507471,0.438497238761,0.1701877309,3.94219382385,0.0,0.76433121019,3.0889982561
2018-10-01 00:00:00,0.015503875969,0.0775193798449,0.866858294169,0.788719353022,2.11344865878,1.47775076835,1.68104417086,1.25763895539,3.49524553928,5.93882914782,1.00929354085,2.15549593576,0.0,0.000203021215992,0.240392818777,0.0852713178292,0.201466950694,0.19329943729,0.0307811206668,0.131782945737,0.0542635658915,0.302325581396,0.15503875969,2.0817995184,3.65034738811,0.441467454429,0.031007751938,0.667761533227,6.84050906453,0.611120184244,2.93915081835,0.0147314901978,0.549064814721,0.638513523109,0.2630174023,4.60429973637,0.0,0.68789808917,2.93186918399
