Date,Carnation,Normandy Park,Sammamish,Covington,Kent,Issaquah,Renton,Bothell,Kirkland,Federal Way,Shoreline,SeaTac,Beaux Arts Village,Medina,Algona,Black Diamond,Newcastle,Snoqualmie,Yarrow Point,Milton,Duvall,Enumclaw,North Bend,Burien  ,Tukwila,Lake Forest Park,Clyde Hill,Mercer Island,Bellevue,Woodinville,Redmond,Hunts Point,Maple Valley,Kenmore,Pacific,Auburn,Skykomish,Des Moines,Seattle
2015-12-28,0,0,1,1,18,3,24,1,7,15,3,7,0,0,3,1,2,0,0,0,1,1,1,2,13,1,0,2,18,2,7,0,0,0,0,13,0,2,82
2016-01-04,1,2,6,8,75,17,37,17,29,26,10,21,0,0,0,2,0,2,1,2,2,3,1,17,26,5,0,8,74,3,22,1,2,6,2,40,0,6,267
2016-01-11,0,1,7,5,74,15,65,15,32,40,23,18,0,0,2,0,5,3,0,0,0,3,2,14,45,4,0,5,88,7,34,1,5,7,1,42,0,8,301
2016-01-18,0,2,3,6,70,12,54,8,29,44,12,21,0,1,1,0,1,2,1,1,0,4,2,10,31,1,0,4,85,6,24,2,2,3,2,36,0,5,259
2016-01-25,0,0,5,3,59,11,43,11,18,52,9,14,0,0,2,0,0,0,0,2,0,2,1,9,39,3,0,5,65,5,12,1,3,8,1,32,0,10,240
2016-02-01,0,2,4,3,69,10,46,11,31,42,11,17,0,0,1,0,2,1,0,0,0,1,2,12,28,2,0,6,53,6,18,1,2,3,2,24,0,6,244
2016-02-08,0,1,7,5,80,11,64,13,27,60,15,19,0,0,0,1,0,3,0,1,0,2,2,11,33,4,0,1,69,6,23,1,5,6,2,33,0,5,267
2016-02-15,0,0,3,6,54,8,45,4,15,35,15,19,0,0,1,0,2,2,0,0,0,0,0,12,29,4,0,4,53,3,16,0,4,4,1,25,0,4,227
2016-02-22,0,1,5,7,62,8,35,13,21,41,15,23,0,0,1,1,0,3,0,2,0,3,1,18,32,1,2,7,57,3,18,0,2,2,2,34,0,8,258
2016-02-29,0,0,5,8,76,9,58,11,28,53,16,24,0,0,1,0,2,1,0,0,1,6,4,17,29,0,0,7,63,7,19,0,7,2,4,32,0,4,338
2016-03-07,0,1,3,1,78,8,64,12,30,68,15,24,0,1,2,2,2,4,0,3,0,3,0,10,45,2,1,9,59,3,32,1,8,4,3,37,0,7,297
2016-03-14,0,2,5,2,58,10,56,5,26,32,13,15,0,1,2,0,2,0,0,3,1,1,3,16,36,3,0,9,58,1,18,0,3,3,2,36,0,7,221
2016-03-21,0,1,6,4,73,11,47,12,22,45,16,14,0,0,1,1,2,1,0,2,0,0,2,18,42,1,1,2,56,7,19,1,5,4,1,31,0,8,271
2016-03-28,0,0,7,5,58,8,43,8,32,38,19,21,0,1,2,1,1,1,0,1,0,4,0,16,32,5,0,8,44,5,17,1,5,4,1,24,0,6,271
2016-04-04,0,1,0,5,55,7,33,12,21,40,6,24,0,0,1,0,1,1,0,0,0,2,1,15,25,1,1,8,36,5,15,0,2,6,1,35,0,2,222
2016-04-11,0,0,4,7,51,8,53,9,21,42,15,22,0,0,1,0,0,0,0,2,0,1,0,13,33,3,0,7,48,5,20,0,3,2,3,28,0,6,202
2016-04-18,0,0,4,6,50,6,37,15,23,56,19,25,0,0,0,2,0,2,0,0,1,3,1,13,28,6,0,4,61,2,12,0,2,5,1,27,0,2,274
2016-04-25,0,0,4,8,51,6,35,9,28,43,29,21,0,2,0,1,5,2,0,3,2,1,1,12,31,2,0,8,54,3,22,0,2,7,1,36,0,10,246
2016-05-02,0,0,5,4,62,6,50,7,29,45,20,18,0,0,4,3,3,1,0,0,0,3,1,16,38,3,0,3,41,6,17,1,4,5,1,35,0,4,266
2016-05-09,0,1,8,5,67,14,48,16,22,38,25,20,0,1,3,1,0,2,0,1,1,3,2,7,24,2,0,9,65,5,19,0,2,11,3,38,0,7,249
2016-05-16,0,1,8,1,82,12,52,9,22,41,14,26,0,0,0,0,1,1,0,1,0,1,1,15,31,2,0,5,67,5,29,2,3,3,2,42,0,9,249
2016-05-23,0,1,4,3,54,5,41,8,26,56,11,20,0,0,0,0,1,2,0,0,2,1,2,14,31,3,2,8,46,1,14,1,4,3,2,27,0,2,231
2016-05-30,0,1,9,5,50,5,56,7,15,39,23,20,0,2,1,0,2,2,0,1,0,6,3,11,32,1,1,13,56,8,19,1,7,2,2,32,0,3,238
2016-06-06,0,1,3,4,66,12,41,9,34,42,24,25,0,0,2,0,2,4,0,1,0,6,1,14,35,4,0,4,64,5,20,1,5,4,0,31,0,6,260
2016-06-13,0,0,11,6,52,14,54,9,29,43,21,35,0,1,1,0,3,5,0,3,1,2,0,18,38,4,0,3,63,5,20,0,4,3,3,38,0,4,253
2016-06-20,0,1,7,4,73,12,56,6,26,46,18,23,0,1,4,1,1,1,0,1,0,1,5,15,26,4,0,1,39,8,16,0,0,2,1,30,0,5,240
2016-06-27,0,1,4,11,69,9,37,10,23,52,20,13,0,2,4,0,0,1,1,1,0,3,0,14,32,2,0,6,63,3,22,0,4,3,1,28,0,6,228
2016-07-04,0,1,5,5,62,14,35,12,22,38,15,26,0,1,4,0,0,0,0,1,1,2,1,11,19,1,1,5,61,5,8,0,4,6,3,32,0,7,231
2016-07-11,0,0,2,5,53,6,44,11,26,38,22,27,0,3,3,2,3,0,0,0,0,3,1,16,39,4,0,9,53,6,22,2,2,7,2,33,0,8,215
2016-07-18,0,2,3,8,75,8,51,11,27,33,21,30,0,1,3,0,3,0,1,1,1,4,2,6,30,7,0,6,44,5,20,1,2,6,1,37,0,12,271
2016-07-25,0,1,7,8,59,14,61,14,25,38,18,30,0,0,0,2,0,2,0,0,1,9,0,13,42,6,2,7,69,8,23,1,2,3,2,25,0,10,279
2016-08-01,0,0,1,2,68,11,52,9,38,47,14,38,0,2,1,1,2,0,0,2,1,1,2,15,34,2,1,10,45,3,14,0,4,3,4,26,0,5,243
2016-08-08,0,0,4,9,61,17,44,9,23,51,18,15,0,0,1,0,2,1,0,0,2,4,3,10,36,1,0,4,53,2,20,0,2,6,2,26,0,10,253
2016-08-15,0,0,7,6,58,12,47,8,37,46,17,36,0,0,1,0,1,0,0,0,1,2,0,20,38,3,2,4,67,5,17,0,6,3,5,27,0,10,247
2016-08-22,1,1,5,1,56,6,32,10,16,39,16,25,0,1,0,1,1,1,0,2,0,5,1,9,32,3,1,8,67,13,31,1,6,5,4,29,0,6,261
2016-08-29,0,1,5,4,55,9,49,9,13,55,11,21,0,0,5,0,0,3,0,2,1,1,0,14,29,1,0,2,46,9,15,0,2,8,3,30,0,7,283
2016-09-05,0,1,3,9,73,8,62,11,16,36,12,29,0,0,1,0,1,3,0,2,0,0,0,16,30,3,0,6,43,6,22,0,5,4,3,29,0,9,201
2016-09-12,1,0,8,10,75,13,58,13,21,60,16,25,0,0,6,0,0,2,0,0,0,3,2,24,36,1,0,5,53,4,22,0,4,7,1,39,0,7,280
2016-09-19,0,0,9,7,66,19,50,12,28,33,16,26,0,0,5,0,0,2,0,0,0,3,1,13,27,1,0,10,71,8,24,0,5,6,3,41,0,4,281
2016-09-26,0,0,9,3,62,13,45,17,29,54,12,25,0,0,1,0,1,1,1,0,0,1,0,18,38,1,0,6,68,5,17,0,4,5,2,39,0,9,249
2016-10-03,1,1,6,7,97,13,70,17,32,49,21,35,0,0,3,2,2,2,0,1,4,4,2,13,52,4,1,4,82,7,18,0,5,4,2,29,0,7,340
2016-10-10,1,1,11,5,95,20,60,8,37,62,17,31,0,0,3,1,3,5,0,2,1,2,1,21,46,5,0,9,85,1,22,1,3,1,3,55,0,7,354
2016-10-17,0,1,10,11,80,11,52,16,25,71,18,34,0,0,1,1,1,1,0,0,0,2,3,25,44,1,0,3,72,5,14,2,2,5,3,42,0,7,247
2016-10-24,0,1,5,4,79,19,46,13,33,59,14,28,0,0,1,0,2,2,0,1,0,2,3,13,54,0,4,13,69,9,23,0,7,6,3,52,0,5,334
2016-10-31,0,1,11,6,80,19,60,16,27,52,20,35,0,1,0,0,4,2,0,1,1,2,3,12,50,5,1,6,100,7,27,0,6,8,2,40,0,6,319
2016-11-07,1,0,6,4,64,9,45,15,24,50,13,26,0,0,2,0,3,0,0,1,1,3,4,14,34,1,0,7,73,9,24,1,4,4,2,36,0,8,254
2016-11-14,0,3,6,6,75,10,57,6,31,44,18,33,0,0,1,0,4,1,0,1,1,2,3,11,46,5,0,6,75,6,28,0,3,4,4,36,0,8,287
2016-11-21,0,1,6,4,74,12,58,10,29,63,17,35,0,1,1,1,2,1,0,1,1,2,3,15,60,2,2,3,57,3,17,0,2,5,1,27,0,10,287
2016-11-28,0,2,6,8,76,13,57,18,37,43,19,29,0,1,2,0,2,1,0,0,1,1,0,23,40,6,0,10,67,7,29,0,5,4,3,35,0,4,290
2016-12-05,0,3,6,10,76,19,51,17,33,55,21,42,0,0,0,2,1,3,0,4,0,2,4,17,32,8,0,6,76,3,26,1,5,6,6,47,0,6,284
2016-12-12,0,0,4,7,59,12,56,17,26,65,19,23,0,1,0,1,0,2,0,0,1,2,3,11,38,1,1,6,66,9,17,0,6,6,4,34,0,8,240
2016-12-19,0,0,6,6,74,11,45,17,29,52,15,24,0,1,3,0,2,1,0,0,0,5,3,17,40,1,0,6,37,4,13,0,2,6,6,31,0,6,257
2016-12-26,0,2,8,2,57,10,40,10,14,40,9,25,0,0,2,0,3,0,0,0,0,0,3,14,32,2,0,3,39,2,12,0,0,5,3,28,0,8,200
2017-01-02,0,1,4,4,63,15,34,11,24,32,14,20,0,0,1,0,3,0,1,0,0,1,3,21,30,4,0,5,55,6,15,0,3,5,2,24,0,2,215
2017-01-09,2,0,7,5,57,9,47,18,27,42,14,25,0,0,2,1,2,0,0,1,2,1,0,19,25,6,0,10,60,8,24,1,4,5,0,41,0,4,237
2017-01-16,0,2,4,4,58,7,24,13,30,38,12,18,0,0,1,0,3,0,0,2,1,1,0,17,31,2,0,6,43,7,21,0,1,3,1,22,0,5,223
2017-01-23,0,0,3,5,57,11,37,10,17,32,14,22,0,0,1,0,2,3,0,3,0,2,1,8,22,5,1,5,52,3,23,0,4,3,2,29,0,5,218
2017-01-30,0,0,8,4,68,9,45,19,25,42,16,35,0,0,1,2,5,4,0,1,1,0,3,19,32,6,1,5,58,2,17,0,9,5,4,32,0,7,282
2017-02-06,0,3,2,3,62,8,42,14,35,40,15,21,0,1,2,0,2,1,1,1,0,3,2,13,23,4,0,6,70,5,15,0,2,4,1,31,0,2,219
2017-02-13,2,1,4,7,77,6,45,16,33,45,21,32,0,0,1,0,1,1,0,1,0,0,1,14,28,0,0,9,66,8,16,0,5,3,0,38,0,5,253
2017-02-20,0,1,5,11,59,3,49,5,25,40,14,23,0,0,1,0,2,0,0,1,0,1,2,14,14,3,0,4,40,4,16,0,10,5,2,20,0,5,205
2017-02-27,0,0,14,3,66,7,36,7,41,44,21,32,0,0,0,0,1,0,1,0,0,1,2,14,36,3,0,6,55,2,27,0,5,6,3,25,0,7,246
2017-03-06,0,2,4,2,64,11,46,10,29,45,12,30,0,0,2,0,1,2,0,0,0,2,1,19,35,3,0,6,43,6,23,0,4,3,4,34,0,5,242
2017-03-13,1,1,8,3,78,14,49,13,32,45,21,28,0,0,2,0,0,3,0,1,0,3,1,19,38,4,0,9,74,5,15,0,1,8,2,33,0,2,271
2017-03-20,0,1,10,6,55,14,47,12,28,54,18,28,0,0,1,2,1,1,0,1,0,2,3,16,35,3,0,3,50,5,18,0,4,5,4,24,0,3,258
2017-03-27,0,1,6,2,50,6,48,8,20,47,20,21,0,1,1,1,1,2,0,0,1,3,2,11,43,4,1,8,53,4,18,1,2,7,2,29,0,9,242
2017-04-03,0,0,5,4,67,5,40,13,21,44,17,20,0,0,0,0,2,1,0,3,1,2,1,18,32,5,0,3,39,5,14,0,3,4,1,37,0,9,248
2017-04-10,0,1,4,4,68,8,48,14,22,46,14,21,0,0,1,1,0,1,0,0,0,6,0,13,30,2,0,3,50,5,14,2,4,2,1,41,0,5,246
2017-04-17,0,2,6,6,65,5,58,10,26,43,14,36,0,0,3,0,3,1,0,2,1,2,0,16,40,1,0,4,47,3,17,0,5,5,2,38,0,5,261
2017-04-24,1,0,3,7,59,10,35,10,14,42,16,31,0,0,1,1,0,2,0,2,0,2,2,21,32,5,1,5,36,3,18,0,1,3,2,34,0,7,234
2017-05-01,1,1,5,10,64,13,45,6,27,43,15,20,0,0,2,1,3,1,0,1,1,2,0,13,39,4,0,6,59,9,14,0,3,1,2,44,0,7,229
2017-05-08,0,0,10,4,50,10,44,11,30,44,13,43,0,1,2,1,2,0,0,1,1,2,3,10,27,1,0,8,40,7,20,0,4,1,2,27,0,6,265
2017-05-15,0,0,5,9,55,7,35,11,27,41,29,16,0,0,2,2,0,2,0,0,2,1,2,14,25,4,1,6,63,5,21,0,6,6,1,28,1,8,242
2017-05-22,0,0,6,4,65,10,52,15,31,54,28,23,0,0,2,1,2,1,0,1,1,1,1,16,27,4,1,5,57,3,19,0,6,1,1,32,0,11,247
2017-05-29,0,0,3,6,52,10,42,7,19,32,16,28,0,1,1,0,5,2,0,2,1,1,2,10,22,2,0,3,43,3,10,1,4,0,1,20,0,6,185
2017-06-05,0,0,8,6,67,6,47,8,28,45,11,31,0,0,0,0,4,0,0,4,1,3,1,16,47,2,0,5,55,3,20,1,4,4,4,25,0,8,287
2017-06-12,0,1,5,7,70,12,50,8,23,56,23,28,0,0,1,2,1,0,0,2,1,4,1,10,37,3,0,6,62,6,16,0,3,4,4,39,0,3,282
2017-06-19,2,0,5,7,73,13,54,11,27,48,13,35,0,0,1,0,2,1,0,2,0,1,2,16,33,4,0,3,53,6,12,0,7,1,1,34,0,7,219
2017-06-26,0,2,1,2,49,8,34,11,21,47,21,21,0,0,3,1,1,0,0,1,1,3,1,15,29,3,1,10,56,4,12,0,2,6,3,26,0,9,245
2017-07-03,0,1,6,3,44,6,45,10,26,35,8,19,0,0,1,1,0,1,0,1,0,0,3,14,33,2,1,4,50,10,9,0,4,1,4,30,0,2,201
2017-07-10,0,0,6,4,71,16,44,7,26,49,20,21,0,0,2,0,0,0,0,1,1,2,2,9,29,3,0,8,55,11,18,0,1,2,1,35,0,5,273
2017-07-17,0,0,4,4,56,11,55,4,29,35,15,28,0,0,2,0,1,0,0,1,1,3,1,16,30,3,1,3,64,4,22,0,5,5,3,32,0,4,263
2017-07-24,1,0,2,6,64,11,38,5,36,40,16,18,0,0,3,2,1,2,0,2,2,1,2,14,26,3,1,8,44,4,14,0,5,2,3,30,0,8,257
2017-07-31,0,1,5,3,47,21,51,10,25,47,15,24,0,0,1,2,2,0,0,2,1,2,5,9,27,2,0,9,46,5,18,0,4,4,1,33,0,7,212
2017-08-07,0,1,4,4,61,13,26,9,19,45,10,29,0,0,1,0,1,1,0,2,1,3,1,11,36,2,0,3,46,2,14,0,5,4,1,26,0,5,218
2017-08-14,0,2,8,5,44,6,42,6,26,43,16,44,0,0,0,1,1,0,0,0,0,2,1,11,27,2,0,3,38,1,10,1,1,4,1,39,0,6,209
2017-08-21,0,0,4,5,53,19,54,9,13,35,10,27,0,0,0,0,1,3,0,3,2,1,2,18,28,1,0,9,45,6,16,0,7,5,0,29,0,6,239
2017-08-28,0,0,8,10,58,13,50,8,25,40,22,26,0,0,0,1,1,1,0,1,0,2,0,13,31,1,0,9,51,7,14,0,2,6,2,38,0,4,236
2017-09-04,0,2,2,5,48,12,39,9,21,38,13,17,0,0,0,1,1,0,1,0,1,0,2,14,28,1,0,1,35,8,13,0,2,3,2,24,0,5,203
2017-09-11,0,1,3,5,68,12,53,10,27,47,17,32,0,0,4,1,1,2,0,1,0,1,2,18,26,2,0,8,52,9,21,1,5,8,2,27,0,7,284
2017-09-18,0,1,5,8,81,11,56,10,28,37,12,27,0,0,2,0,2,1,0,1,0,2,4,16,47,2,0,2,66,5,21,1,2,6,1,39,0,11,270
2017-09-25,0,0,5,5,65,10,50,12,35,51,29,32,0,1,0,0,1,1,0,1,1,3,1,8,36,1,0,8,63,4,26,0,4,6,3,24,0,14,266
2017-10-02,0,0,4,11,66,14,60,17,30,47,18,24,0,0,0,2,1,2,0,0,0,0,0,11,43,5,0,8,73,2,15,0,6,5,2,37,0,5,269
2017-10-09,0,0,5,7,85,19,50,9,32,57,11,38,0,0,0,1,1,1,0,0,1,2,2,10,36,6,0,5,74,8,27,0,3,3,2,39,0,6,273
2017-10-16,0,0,8,12,85,17,62,7,25,65,14,43,0,0,0,1,1,1,0,2,0,3,2,27,49,2,0,11,92,10,34,0,4,5,3,56,0,5,339
2017-10-23,1,2,8,7,64,8,50,15,35,44,18,23,0,0,2,1,1,1,0,3,0,3,4,9,38,2,0,8,53,0,15,0,3,3,1,34,0,6,237
2017-10-30,0,1,4,11,76,10,65,12,28,57,23,30,0,0,2,0,2,3,0,3,0,6,0,19,39,4,0,7,83,7,16,0,9,11,3,42,0,4,278
2017-11-06,0,0,4,8,75,9,57,20,37,51,16,28,0,1,0,2,2,2,1,0,0,0,0,17,54,5,0,4,88,3,20,0,8,4,2,43,0,6,298
2017-11-13,1,2,3,12,86,13,30,10,30,55,20,32,0,1,1,0,2,2,0,0,0,6,0,17,49,2,0,6,87,5,22,0,6,5,2,49,0,6,257
2017-11-20,0,2,4,4,68,14,53,11,28,43,17,30,0,0,1,3,6,1,0,0,0,0,1,16,54,5,0,9,73,5,19,0,3,4,3,42,0,4,287
2017-11-27,0,3,12,6,79,15,55,11,28,51,21,34,0,0,0,2,3,1,2,1,3,4,0,16,39,4,1,6,83,9,21,0,6,4,3,37,0,11,294
2017-12-04,0,1,9,4,46,15,52,8,28,49,17,38,0,0,0,1,1,2,1,2,1,1,2,20,32,3,0,4,66,6,21,0,4,7,2,44,0,9,259
2017-12-11,0,0,9,6,67,10,31,15,32,51,20,25,0,1,1,1,1,1,0,1,0,0,0,13,35,3,1,6,62,6,26,0,6,7,2,43,0,4,238
2017-12-18,0,1,8,8,59,25,50,20,25,55,17,30,0,0,2,1,2,2,0,1,1,0,4,23,57,3,0,12,72,9,25,0,5,8,2,41,0,6,271
2017-12-25,0,1,3,6,58,7,36,5,14,45,8,29,0,0,1,0,2,1,0,3,0,1,3,14,33,2,0,5,33,4,12,0,4,5,0,21,0,5,177
2018-01-01,0,0,8,7,52,11,41,8,19,41,17,24,0,0,0,0,1,2,0,1,2,4,0,10,22,4,0,4,50,2,9,0,1,4,1,33,0,5,224
2018-01-08,1,0,9,9,68,15,66,12,32,62,20,24,0,0,2,2,1,3,0,3,0,3,1,16,33,1,1,12,64,5,26,1,5,4,6,37,0,4,261
2018-01-15,0,3,5,5,57,11,52,21,17,41,12,17,0,0,1,1,1,1,0,4,0,1,1,15,26,2,0,4,54,3,23,0,4,2,2,32,0,3,237
2018-01-22,0,1,9,7,75,9,45,14,29,47,22,25,0,0,1,1,0,2,0,0,0,4,1,21,21,1,0,4,63,5,13,1,7,4,0,33,0,9,305
2018-01-29,0,0,5,11,67,10,58,20,25,41,16,25,0,1,2,1,2,1,1,1,2,4,3,13,31,3,0,7,64,6,19,0,6,5,2,33,0,7,239
2018-02-05,0,0,6,3,54,11,26,12,21,28,10,21,0,0,1,1,1,1,0,0,2,2,0,12,20,5,1,4,52,5,17,0,6,5,4,27,0,3,204
2018-02-12,0,1,6,1,59,9,43,9,16,55,14,10,0,0,2,1,1,0,0,0,0,3,3,14,36,4,1,8,50,4,14,0,2,5,4,33,0,7,232
2018-02-19,0,4,3,9,61,8,44,6,18,46,14,38,0,0,1,0,2,0,0,1,0,1,0,17,30,2,0,4,44,4,24,0,5,3,2,22,0,3,166
2018-02-26,0,0,6,7,57,11,51,7,20,44,14,27,0,1,1,0,1,1,0,0,0,2,0,22,33,3,0,9,51,7,17,0,2,0,1,20,0,8,270
2018-03-05,0,2,7,5,49,8,62,7,18,41,14,21,0,0,4,0,3,5,0,0,1,4,1,15,31,6,0,4,56,4,17,0,4,4,1,23,0,5,225
2018-03-12,0,0,3,2,71,17,47,10,26,40,22,22,0,0,2,2,1,0,0,3,1,1,1,16,39,1,0,7,48,4,13,0,4,2,2,28,0,8,221
2018-03-19,0,1,7,4,76,8,48,9,16,43,19,21,0,0,2,0,1,0,0,1,1,1,2,11,32,3,0,6,34,2,11,0,7,7,0,37,0,4,229
2018-03-26,0,1,4,4,54,9,34,10,22,28,9,20,0,0,0,0,3,0,0,0,1,1,5,5,19,3,0,5,42,8,9,0,7,3,0,21,0,5,217
2018-04-02,0,1,6,7,71,7,42,6,19,34,13,28,0,0,1,0,2,1,0,0,0,1,2,12,26,0,0,8,64,7,14,0,3,5,5,43,0,5,227
2018-04-09,0,0,7,3,66,6,40,7,28,54,12,23,0,0,0,0,0,1,0,2,0,4,2,18,45,1,1,3,44,5,25,1,1,5,0,41,0,7,265
2018-04-16,0,1,5,5,57,8,50,11,19,33,13,34,0,0,0,0,0,3,0,1,0,0,2,13,24,3,1,11,40,3,17,0,4,5,0,31,1,5,204
2018-04-23,0,0,7,8,57,14,38,10,27,38,9,20,0,0,2,0,4,0,0,1,2,3,2,18,34,1,0,5,49,9,21,0,10,8,1,30,0,7,234
2018-04-30,0,0,7,4,51,4,32,6,30,51,9,18,0,0,1,0,2,2,0,1,0,1,0,6,29,2,0,9,34,5,26,0,2,7,1,34,0,8,220
2018-05-07,1,1,5,2,56,9,48,10,22,53,10,19,1,2,1,1,2,2,0,2,0,2,1,12,25,2,1,5,44,2,25,1,2,5,2,33,0,5,239
2018-05-14,0,0,6,8,45,10,30,12,21,46,17,25,0,0,1,1,0,1,0,0,1,2,1,17,33,1,0,4,53,3,17,0,1,1,4,28,0,6,223
2018-05-21,0,1,4,6,53,12,25,9,23,41,11,13,0,1,2,0,0,0,0,1,0,5,0,18,23,0,0,4,51,0,15,0,2,1,2,29,0,12,172
2018-05-28,0,1,1,1,23,3,9,2,5,12,0,6,0,0,1,0,0,1,0,0,0,0,1,2,11,2,0,0,17,1,4,0,1,1,0,10,0,0,94
2018-06-04,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
2018-06-11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
